ID,Label PME+,Raison sociale,Nom commercial,Statut,Marque,Effectif,Effectif du Groupe,Nb total de sites de production,Nb de sites de production en France,Type Adhérent, Siret,Année du CA,CA ,Année du CA n-1,CA n-1,Certfications*,Certifications,Nomenclature produit,Détail produit,billing_address_street,billing_address_postalcode,billing_address_city,phone_office,Région
fa8f14be-e8dd-11e9-acad-fa163eb33c65,Oui,CONFISERIE DU ROY RENE,CONFISERIE DU ROY RENE,Adhérent,,60,,,,PME,  62 162 092 100 026 ,31/12/2023,"€ 15 860 309,00",,,,IFS,Confiserie et chocolat,"Calissons, Nougats, Raisins Chocolatés, Caramel, Amandes, Assortiments Confiseries, Confitures, Pâtes à Tartiner Bio, Suprême de Pistache, Crème de Calisson, Confiseries Bio",#REF!,#REF!,#REF!,#REF!, 
fac4061a-e8dd-11e9-8859-fa163eb33c65,Oui,CONFIT DE PROVENCE,CONFITURE DE PROVENCE,Adhérent,,23,,,,PME,  31 968 932 900 021 ,31/12/2022,"€ 6 240 000,00",,,,BIO,"Petit-déjeuner, Produits diététiques sucrés","Confitures, Confits, Aides Culinaires",#REF!,#REF!,#REF!,#REF!, 
facdce7a-e8dd-11e9-9d41-fa163eb33c65,Oui,CONSERVERIE CHANCERELLE,CONSERVERIE CHANCERELLE,Adhérent,,500,,,,ETI,  44 314 687 300 023 ,1/1/2023,"€ 170 000 000,00",,,,BIO,"Conserves viande, poisson, légumes","Conserves de Sardines, Thons, Maquereaux, Autres poissons (Noix de Saint Jacques, Saumons, Anchois, Foies de Morue, Haviorig)",#REF!,#REF!,#REF!,#REF!, 
09031572-e8de-11e9-8569-fa163eb33c65,Oui,CONSERVERIE DU SUD (SA BRUNET),CONSERVERIE DU SUD (SA BRUNET),Adhérent,,55,,,,PME,  30 491 543 200 021 ,31/12/2023,"€ 8 920 000,00",,,,,"Conserves viande, poisson, légumes",,#REF!,#REF!,#REF!,#REF!, 
fada94de-e8dd-11e9-b23e-fa163eb33c65,Oui,CONSERVERIE GONIDEC,CONSERVERIE GONIDEC,Adhérent,,68,,,,PME,  37 598 007 500 028 ,31/1/2021,"€ 10 000 000,00",1/1/2022,"€ 9 700 000,00",,BIO,"Conserves viande, poisson, légumes","Conserves de Sardines, de Maquereaux, d'Anchois, Tartinables (Rillettes de poissons), Soupes et Bisques, Foies de Morues",#REF!,#REF!,#REF!,#REF!, 
fadffe10-e8dd-11e9-83f5-fa163eb33c65,Oui,CONSERVES STEPHAN,CONSERVES STEPHAN,Adhérent,,80,,,,PME,  43 695 002 600 027 ,31/3/2024,"€ 32 000 000,00",,,,,"Conserves viande, poisson, légumes, Plats cuisinés","Pâtés, Plats Cuisinés (Cassoulet, Saucisse Lentille, Langue de Bœuf), Saucisses Cocktails ",#REF!,#REF!,#REF!,#REF!, 
fafbfff2-e8dd-11e9-b63f-fa163eb33c65,Oui,CORSICA GASTRONOMIA,CORSICA GASTRONOMIA,Adhérent,,44,,,,PME,  37 967 510 100 024 ,31/12/2024,"€ 8 856 000,00",,,,,"Aides culinaires, sauces, condiments, épices, Conserves viande, poisson, légumes, Desserts ambiants, Petit-déjeuner, Produits du monde, Epicerie fine, Spécialités régionales","Epicerie Fine Corse : Huiles d'Olive, Vins, Fromages, Charcuteries, Terrines, Produits Corses ",#REF!,#REF!,#REF!,#REF!, 
fb07de4e-e8dd-11e9-9874-fa163eb33c65,Oui,COTEAUX NANTAIS,COTEAUX NANTAIS,Adhérent,,119,,,,PME,  35 142 103 700 018 ,31/12/2024,"€ 6 900 000,00",,,,BIO,"Cidres et bières, Boissons à base de plantes, Jus de fruits et jus de légumes ambiants, Soupe, jus de fruits frais, compotes fraîches, Petit-déjeuner","Jus de fruits, Jus pétillants sans alcool, Cidres, Compotes, Purées, Confitures, Gelées, Fruits",#REF!,#REF!,#REF!,#REF!, 
fb1d1462-e8dd-11e9-ac6b-fa163eb33c65,Oui,CREA,CREA,Adhérent,,60,,,,PME,  35 020 513 400 025 ,31/12/2023,"€ 11 887 988,00",,,,,"Jardin et plein air, Produits feux","Produits anti-nuisibles pour le jardin ; Allume-feu, Consommable pour le barbecue et la cheminée",#REF!,#REF!,#REF!,#REF!, 
fb3079a8-e8dd-11e9-ae1f-fa163eb33c65,Oui,CREPERIE JARNOUX,CREPERIE JARNOUX,Adhérent,,200,,,,PME,  38 092 733 500 030 ,1/1/2023,"€ 23 000 000,00",,,,"IFS, BIO","Traiteur de la mer LS, Viande Bovine, Charcuterie LS, Charcuterie et saucisserie à cuire au Trad, Produits diététiques sucrés, Fromages LS, Fromages fondus et frais, Pates persillées, Pates molles",Galettes et Crêpes Fraîches à Garnir et Garnies,#REF!,#REF!,#REF!,#REF!, 
fb42119a-e8dd-11e9-a799-fa163eb33c65,Oui,CROC'FRAIS,CROC'FRAIS,Adhérent,,40,,,,PME,  41 954 485 300 049 ,1/1/2017,"€ 33 000 000,00",,,,,"Fruits secs, olives fraîches",Olives et Tartinables,#REF!,#REF!,#REF!,#REF!, 
ab5d6eb2-6606-11ef-a91c-005056966fe6,Oui,CRYSTAL,ILSA DELICE,Adhérent,ISLA DELICE - PRIX COOL,210,,,1,ETI,  48 511 501 800 015 ,31/12/2023,"€ 51 700 000,00",,,,,Charcuterie LS,Charcuterie Halal à base de viandes de volaille et de boeuf.,#REF!,#REF!,#REF!,#REF!, 
2e927a9a-c2d9-11eb-9bf9-fa163eb33c65,Oui,CSD,CSD,Adhérent,,,,,,PME,,31/12/2022,"€ 10 200 000,00",31/12/2021,"€ 9 500 000,00",,,"Produits feux, Entretien maison (WC, sdb, cuisine, vitres, sols, désodo. ), Bricolage, électricité, Jardin et plein air",,#REF!,#REF!,#REF!,#REF!, 
fb4ac38a-e8dd-11e9-bd12-fa163eb33c65,Oui,CSP PARIS FASHION GROUP,CSP PARIS FASHION GROUP,Adhérent,,467,,,,ETI,  41 031 726 700 038 ,1/1/2022,"€ 59 596 100,00",,,,,"Collant, mi-bas, chaussettes, Sous-vêtement","Coulants, Bas, Chaussettes, Bodywears",#REF!,#REF!,#REF!,#REF!, 
eb0303b4-bb0a-11ec-84d8-fa163eb33c65,Oui,Culture Pom,Culture Pom,Adhérent,,30,,,,ETI,  49 949 540 600 021 ,31/12/2024,"€ 109 460 555,00",,,,,"Conserves viande, poisson, légumes, 4éme et 5éme gamme, Fruits secs, olives fraîches, Soupe, jus de fruits frais, compotes fraîches, Fruits et légumes bruts",PDT BIO ET CONVENTIONNELLES,#REF!,#REF!,#REF!,#REF!, 
fb6ba3a2-e8dd-11e9-8145-fa163eb33c65,Oui,DACO FRANCE,DACO FRANCE,Adhérent,,106,,,,ETI,  30 048 291 600 032 ,31/3/2022,"€ 73 468 768,00",,,,"IFS, BIO","Fruits et légumes bruts, 4éme et 5éme gamme, Fruits secs, olives fraîches, Soupe, jus de fruits frais, compotes fraîches",Fruits Secs,#REF!,#REF!,#REF!,#REF!, 
fb8e4498-e8dd-11e9-95e5-fa163eb33c65,Oui,DANIEL CADIOU SARL,DANIEL CADIOU,Adhérent,,35,,,,PME,  38 853 243 400 015 ,31/12/2023,"€ 11 269 670,00",1/1/2020,"€ 14 000 000,00",,,Fruits et légumes bruts,"Échalotes, Oignons, Ails, Légumes ",#REF!,#REF!,#REF!,#REF!, 
fba75ef6-e8dd-11e9-ab5b-fa163eb33c65,Oui,DE CLERMONT SAS,DE CLERMONT SAS,Adhérent,,35,,,,PME,  42 143 784 900 019 ,31/12/2024,"€ 9 600 000,00",,,,,"Chaussure, chausson","Semelles, Accessoires de Chaussures, Cirages, Produits pour entretenir ses chaussures, Lacets",#REF!,#REF!,#REF!,#REF!, 
fbd52552-e8dd-11e9-b59e-fa163eb33c65,Oui,DELOUIS FILS - MOUTARDES ET CONDIMENTS,DELOUIS FILS - MOUTARDES ET CONDIMENTS,Adhérent,,53,,,,PME,  30 887 574 900 035 ,1/1/2016,"€ 14 000 000,00",,,,BIO,"Aides culinaires, sauces, condiments, épices",,#REF!,#REF!,#REF!,#REF!, 
fc1846ca-e8dd-11e9-90cc-fa163eb33c65,Oui,DEVINEAU,DEVINEAU,Adhérent,,120,,,,PME,  85 780 399 300 040 ,31/12/2023,"€ 30 800 000,00",,,,,Déco maison,"Bougies Parfumés, Bougies de Décoration, Diffuseurs, Huiles Essentielles, Bougeoirs, Supports pour Bougies",#REF!,#REF!,#REF!,#REF!, 
7cd24cac-7710-11ed-8b47-fa163e4cbe98,Oui,DISSAUX SAS,DISSAUX SAS,Adhérent,,9,,,,PME,  78 417 326 200 030 ,30/11/2021,"€ 5 147 180,00",,,,,Fruits et légumes bruts,Pomme de terre conditionné pour le marché du frais,#REF!,#REF!,#REF!,#REF!, 
fc4cc760-e8dd-11e9-8ce3-fa163eb33c65,Oui,DISTRINAT,DISTRINAT,Adhérent,,67,,,,ETI,  39 331 404 200 051 ,1/1/2019,"€ 57 000 000,00",,,,,"Parapharmacie, contraception, Soin du corps (gel douche, crème, déo, dépilatoire, solaire, Savon), Soin du visage (crème, démaquillant, coton)",,#REF!,#REF!,#REF!,#REF!, 
fc993eb0-e8dd-11e9-b27c-fa163eb33c65,Oui,DRAGEES REYNAUD,DRAGEES REYNAUD,Adhérent,,25,,,,PME,  31 533 534 900 017 ,31/12/2023,"€ 4 000 000,00",,,,BIO,Confiserie et chocolat,"Dragées, Chocolats, Perles, Confiseries",#REF!,#REF!,#REF!,#REF!, 
fcab12a2-e8dd-11e9-b330-fa163eb33c65,Oui,DUCS DE GASCOGNE,DUCS DE GASCOGNE,Cessation d'activité,Les Gastronomes Bio-Jean de Vayrac-Canardie,77,,,,PME,  39 562 010 700 015 ,1/1/2023,"€ 17 400 000,00",,,,"IFS, BIO, Sans gluten","Traiteur LS, Produits du monde, Epicerie fine, Traiteur de la mer LS","Foie Gras, Tapas, Terrine, Rillettes, Confits, Cassoulets, Plats Salés, Vins, Spiritueux, Chocolats, Gâteaux, Confiseries, Confitures, Miel, Coffret Gastronomique, Tartinable BIO etc...",#REF!,#REF!,#REF!,#REF!, 
00086a22-20ba-11ee-a102-fa163e4cbe98,Oui,EAUX MINERALES NATURELLES DE QUEZAC,EAUX MINERALES NATURELLES DE QUEZAC,Adhérent,,30,,,,PME,  47 946 348 100 033 ,1/1/2022,"€ 25 696 916,00",,,,,"Eaux plates, gazeuses et aromatisées",EAUX,#REF!,#REF!,#REF!,#REF!, 
4fd63eae-fa12-11ed-a63b-fa163e4cbe98,Oui,ECOIDEES,ECOIDEES,Adhérent,,23,,,,PME,  48 072 573 800 037 ,1/1/2023,"€ 6 000 000,00",,,BIO,BIO,"Aides culinaires, sauces, condiments, épices","Commercialisation d’épices et farines, compléments alimentaires, épices, sucres bio et equitables. Mise en place de filières avec les producteurs",#REF!,#REF!,#REF!,#REF!, 
fd099a34-e8dd-11e9-a684-fa163eb33c65,Oui,EKIBIO,EKIBIO,Adhérent,,164,,,,ETI,  34 505 228 600 027 ,1/1/2017,"€ 97 933 000,00",,,,BIO,"4éme et 5éme gamme, Biscuits, Capillaire (shampoing, soin, coloration, accessoires), Entretien du linge (lessive, teinture, adoucissant), Entretien maison (WC, sdb, cuisine, vitres, sols, désodo. ), Entretien vaisselle (pastilles, liquides), Féculents, légumineuses, PPI, produits à garnir, pain d'épice, madeleine, Soin du corps (gel douche, crème, déo, dépilatoire, solaire, Savon)","Graines, Quinoa, Soupes, Sauces, Gâteaux (Gaufres, Biscuits...), Plats Cuisinés, Produits d'entretien Écologiques",#REF!,#REF!,#REF!,#REF!, 
fd22397c-e8dd-11e9-af00-fa163eb33c65,Oui,EMINENCE,EMINENCE,Adhérent,,757,,,,ETI,  35 016 912 400 020 ,31/12/2023,"€ 81 127 502,00",,,,,"Collant, mi-bas, chaussettes, Sous-vêtement","Sous-Vêtements, Tee-shirts, Prêt à Porter, Pyjamas, Chaussettes",#REF!,#REF!,#REF!,#REF!, 
fd2a2d1c-e8dd-11e9-8f1a-fa163eb33c65,Oui,EPIDIS,EPIDIS,Adhérent,"GO.tan, Mitsuba, kikkoman, Orien bites, Dilmah, Nissin, S&B",75,,,,PME,  39 926 197 300 016 ,1/1/2018,"€ 25 000 000,00",,,,"BIO, Sans gluten","Petit-déjeuner, Produits du monde, Epicerie fine","Thés, Infusions, Sauces, Condiments, Lait de Coco, Wraps, Tortillas, Chips, Produits Apéritifs Salés, Pâtes Miso, Soupes Miso, Tofu, Soupes de Nouilles, Ramen, Nouilles Sautées, Nouilles Chinoises, Antipastis, Riz, Poissons Fumés, Purs Jus, Macarons, Sucettes Salées, Wraps",#REF!,#REF!,#REF!,#REF!, 
fd532898-e8dd-11e9-8a15-fa163eb33c65,Oui,ESPRIT DU SEL,ESPRIT DU SEL,Adhérent,,15,,,,PME,  39 420 218 800 063 ,,"€ 2 800 000,00",,,BIO,,"Aides culinaires, sauces, condiments, épices, Confiserie et chocolat","Sels, Caramels, Epices, Mayonnaises, Moutardes, Salicornes, Fleurs de Sel",#REF!,#REF!,#REF!,#REF!, 
7234c646-786d-11ec-bf1e-fa163eb33c65,Oui,ETABLISSEMENTS JL BASSINET,Maison Bassinet,Adhérent,,10,,,,PME,  33 999 052 500 026 ,31/12/2023,"€ 5 802 686,00",,,,,"Fruits secs, olives fraîches",Fruits secs,#REF!,#REF!,#REF!,#REF!, 
fd8bdcc4-e8dd-11e9-aab2-fa163eb33c65,Oui,ETHIQUABLE,ETHIQUABLE,Adhérent,"Etiquable, Paysan d'ici,",75,,,,ETI,  44 916 448 200 027 ,1/1/2020,"€ 60 000 000,00",,,,BIO,"Aides culinaires, sauces, condiments, épices, Biscuits, Confiserie et chocolat, Féculents, légumineuses, Jus de fruits et jus de légumes ambiants, Petit-déjeuner, Produits apéritifs, chips","Chocolat, Thé, Café, Jus de Fruits, Conserves de fruits, Epices, Céréales, Tartinables... Tous Bio et issus du commerce équitable",#REF!,#REF!,#REF!,#REF!, 
9adbe122-31f9-11ea-8fd0-fa163eb33c65,Oui,ETS PIERRE BOURRE,ETS PIERRE BOURRE,Adhérent,,,,,,PME, 06820068200018,31/12/2023,"€ 16 190 404,00",31/12/2019,"€ 12 800 000,00",,,"Spiritueux, Vins tranquilles, Vins effervescents et champagnes, Cidres et bières, Eaux plates, gazeuses et aromatisées, Jus de fruits et jus de légumes ambiants, Sodas, limonades, Sirops, Boissons à base de plantes",Vins,#REF!,#REF!,#REF!,#REF!, 
ec6e37f4-a89c-11eb-83fc-fa163eb33c65,Oui,Euro 5,Euro 5,Adhérent,,79,,,,PME,  52 875 804 800 000 ,,"€ 28 780 000,00",,,,IFS,"Fruits et légumes bruts, 4éme et 5éme gamme, Fruits secs, olives fraîches, Soupe, jus de fruits frais, compotes fraîches",Légumes 5ème gamme,#REF!,#REF!,#REF!,#REF!, 
b0f91ff6-e8de-11e9-a62b-fa163eb33c65,Oui,EXTRUPLAST,EXTRUPLAST SAS,Adhérent,,59,,,,ETI,  41 513 341 200 015 ,31/12/2023,"€ 102 797 577,00",,,,,"Automobile, vélo",Fabrication conditionnement vente et stockage d'emballages,#REF!,#REF!,#REF!,#REF!, 
fe08fb78-e8dd-11e9-9027-fa163eb33c65,Oui,FAMILLE AMIRAULT-GROSBOIS,FAMILLE AMIRAULT-GROSBOIS,Adhérent,,5,,,,TPE,  51 049 325 700 016 ,30/12/2023,"€ 1 037 000,00",,,,BIO,Vins effervescents et champagnes,Vente de Vins,#REF!,#REF!,#REF!,#REF!, 
fe10f95e-e8dd-11e9-b609-fa163eb33c65,Oui,FAMILLE MICHAUD APICULTEURS,FAMILLE MICHAUD APICULTEURS,Adhérent,,232,,,,ETI,  77 563 811 700 033 ,1/1/2020,"€ 160 000 000,00",,,,,Petit-déjeuner,Miels,#REF!,#REF!,#REF!,#REF!, 
fe1cba64-e8dd-11e9-8cc3-fa163eb33c65,Oui,FAVOLS,FAVOLS - NATURGIE,Adhérent,,40,,,,PME,  38 348 790 700 024 ,31/3/2024,"€ 15 730 490,00",,,,BIO,"Confiserie et chocolat, Festif au Trad, Petit-déjeuner","Confitures, Compotes, Pruneaux, Chutneys, Confits, Tartinables, Gamme Bio",#REF!,#REF!,#REF!,#REF!, 
fe295c6a-e8dd-11e9-a27b-fa163eb33c65,Oui,FDG GROUP,FDG GROUP,Adhérent,,760,,,,ETI,  49 343 990 500 032 ,31/12/2023,"€ 116 972 325,00",,,,IFS,"Art de la table, cuisson, ustensiles, vaisselle jetable, Bricolage, électricité, Déco maison, Dentaire, Electroménager, Maquillage et vernis, accessoires, Mercerie, Parapharmacie, contraception","Produits Mercerie, Coiffure, Hygiène, Accessoires de cuisine, Présentoirs, bricole, jouet",#REF!,#REF!,#REF!,#REF!, 
fe31d6f6-e8dd-11e9-9c6f-fa163eb33c65,Oui,FERME DE LA MOTTE,SARL FERME DE LA MOTTE,Adhérent,,200,,,,ETI,  42 433 296 300 018 ,31/12/2022,"€ 71 332 016,00",1/1/2022,"€ 52 883 000,00",,BIO,"Compléments alimentaires, 4éme et 5éme gamme",,#REF!,#REF!,#REF!,#REF!, 
fe37db5a-e8dd-11e9-a87e-fa163eb33c65,Oui,FESTIFRUITS / APIHA,APIHA SAS FESTIFRUITS,Adhérent,"Saveurs de Festifruits, Saveurs et épices",54,,,,PME,  80 858 813 100 082 ,1/12/2023,"€ 7 900 000,00",,,,IFS,"Fruits secs, olives fraîches, Fleurs et plantes",conditionnement et commercialisation des gammes fruits secs et herbes aromatiques et épices sous marques propres et MDD,#REF!,#REF!,#REF!,#REF!, 
fe4f8034-e8dd-11e9-8602-fa163eb33c65,Oui,FIDELE,FIDELE,Adhérent,"Petite Ballade, Fidele",70,,,,PME,  44 461 361 600 028 ,31/3/2024,"€ 45 000 000,00",,,,"IFS, BRC",Aliments pour animaux,Fabrication d'alimentation pour chiens et chats,#REF!,#REF!,#REF!,#REF!, 
25f08b5a-f67c-11ee-bc0e-005056966fe6,Oui,FIERS,FIERS LMDGE,Adhérent,,2,,,,TPE,  91 357 170 900 025 ,1/1/2024,"€ 500 000,00",,,,,"Biscuits, Confiserie et chocolat, Petit-déjeuner",,#REF!,#REF!,#REF!,#REF!, 
fe60b7aa-e8dd-11e9-8288-fa163eb33c65,Oui,FLASH FRUITS,FLASH FRUITS,Adhérent,,30,,,,PME,  35 181 524 600 019 ,1/1/2018,"€ 5 989 000,00",,,,,"4éme et 5éme gamme, Soupe, jus de fruits frais, compotes fraîches",,#REF!,#REF!,#REF!,#REF!, 
f5225130-e8dd-11e9-8c8c-fa163eb33c65,Oui,FOODIZ  SOLUTIONS (ex 2B'FRESH !),FOODIZ (ex 2B'FRESH !),Adhérent,Natsu,240,,,,PME,  53 445 511 800 040 ,30/12/2023,"€ 13 000 000,00",1/1/2017,"€ 22 000 000,00",,"IFS, BIO","Traiteur LS, Salades au Trad, 4éme et 5éme gamme, Entrées au Trad (feuilletés, quiches), Fruits et légumes bruts, Soupe, jus de fruits frais, compotes fraîches","Sushi, Salades, Sandwichs, Plats cuisinés, Fresh découpe",#REF!,#REF!,#REF!,#REF!, 
b569d954-a71a-11ef-bc94-005056966fe6,Oui,FOODIZ CUISINE,FOODIZ CUISINE,Adhérent,,102,,,1,PME,  42 132 139 900 030 ,31/12/2023,"€ 17 000 000,00",,,,,Plats cuisinés,,#REF!,#REF!,#REF!,#REF!, 
65c4cd32-a71a-11ef-a3eb-005056966fe6,Oui,FOODIZ DELI,FOODIZ DELI,Adhérent,,156,,,1,TPE,  83 336 965 500 190 ,31/12/2023,"€ 1 100 000,00",,,,,Plats cuisinés,,#REF!,#REF!,#REF!,#REF!, 
04708a3a-e8de-11e9-b994-fa163eb33c65,Oui,FOODIZ FRESH ( ex MARCO POLO FOODS S.A.S),FOODIZ FRESH,Adhérent,,300,,,1,PME,  42 152 860 500 072 ,31/12/2023,"€ 30 000 000,00",,,,,"Traiteur de la mer LS, Traiteur LS",,#REF!,#REF!,#REF!,#REF!, 
fe93eb48-e8dd-11e9-83c4-fa163eb33c65,Oui,FRAIDIS,FRAIDIS,Adhérent,,13,,,,PME,  40 315 475 000 018 ,1/1/2015,"€ 2 892 000,00",,,,"BIO, Sans gluten","Charcuterie LS, Entrées au Trad (feuilletés, quiches), Festif au Trad, Produits du monde, Epicerie fine, Salades au Trad, Traiteur de la mer LS, Traiteur LS","Distribution de produits alimentaires,  Salades fines traiteur et antipasti, macarons salés et sucrés, saumons fumés d'Écosse, thés éthiques Dilmah, sauce soja Kikkoman...",#REF!,#REF!,#REF!,#REF!, 
feae86e2-e8dd-11e9-a00c-fa163eb33c65,Oui,FRANCE CAKE TRADITION,FRANCE CAKE TRADITION,Adhérent,,39,,,,PME,  38 274 643 600 023 ,9/10/2019,"€ 6 200 000,00",,,,"IFS, BIO","PPI, produits à garnir, pain d'épice, madeleine","fabrication de cakes sucrés, salés, pains d'épices, pâtisseries Bio et traditionnelles",#REF!,#REF!,#REF!,#REF!, 
feec64b2-e8dd-11e9-bb62-fa163eb33c65,Oui,FRESH FOOD VILLAGE,FRESH FOOD VILLAGE,Adhérent,,40,,,,ETI,  38 791 777 600 073 ,1/1/2023,"€ 64 000 000,00",,,,BIO,"Eaux plates, gazeuses et aromatisées, Boissons à base de plantes, Jus de fruits et jus de légumes ambiants, Sodas, limonades, Petit-déjeuner, Biscuits, PPI, produits à garnir, pain d'épice, madeleine, Produits apéritifs, chips",,#REF!,#REF!,#REF!,#REF!, 
cdd45d8c-ba34-11ec-b04e-fa163eb33c65,Oui,Fromagerie de Vaudes,Fromagerie de Vaudes,Adhérent,,,,,,PME,  95 000 399 600 044 ,12/11/2021,"€ 2 567 169,00",,,,,"Fromages LS, Pates pressées, Pates molles, Pates persillées, Fromage de Chèvres et spécialités, Spécialités régionales, Fromages fondus et frais",fromages,#REF!,#REF!,#REF!,#REF!, 
e38bf0ee-ba30-11ec-8f02-fa163eb33c65,Oui,Fromagerie Gaugry,Fromagerie Gaugry,Adhérent,,29,,,,PME,  95 000 399 600 044 ,29/9/2021,"€ 2 567 169,00",,,,,"Fromages LS, Pates pressées, Pates molles, Pates persillées, Fromage de Chèvres et spécialités, Spécialités régionales, Fromages fondus et frais",fromages,#REF!,#REF!,#REF!,#REF!, 
ff0211e0-e8dd-11e9-aad0-fa163eb33c65,Oui,FROMAGERIE LINCET,FROMAGERIE LINCET,Adhérent,,180,,,,PME,  95 750 287 000 021 ,31/12/2022,"€ 40 255 915,00",,,,"IFS, BRC","Fromages LS, Fromages fondus et frais, Pates molles, Pates persillées, Crèmerie (lait, beurre, crème, œufs)",Fromages à pâte molle à croûte fleurie et à croûte lavée,#REF!,#REF!,#REF!,#REF!, 
ff05a3b4-e8dd-11e9-b6c4-fa163eb33c65,Oui,FROMAGERIE MILLERET,MILLERET CENTRALE LAITIERE N.D. LEFFOND,Adhérent,"Fromagerie Milleret, Ortolan, Roucoulons,  Le Francomtois",178,,,,ETI,  42 625 002 300 014 ,31/12/2022,"€ 78 200 000,00",,,,"IFS, ISO, BIO","Fromages LS, Fromages fondus et frais, Pates molles, Pates persillées, Crèmerie (lait, beurre, crème, œufs)","fromage à pâtes moles, pressées cuites, pâte fondue",#REF!,#REF!,#REF!,#REF!, 
ff18069e-e8dd-11e9-8c01-fa163eb33c65,Oui,FRUITS ET SAVEURS,FRUITS ET SAVEURS,Adhérent,,7,,,,PME,  75 129 661 700 028 ,1/1/2017,"€ 3 362 000,00",,,,"IFS, BIO, Sans gluten","Desserts ambiants, Petit-déjeuner","Jus de fruits au rayon Ambiant ( purs jus et nectars sans sucres ajoutés, bio et non bio)",#REF!,#REF!,#REF!,#REF!, 
0362d81e-e8de-11e9-a332-fa163eb33c65,Oui,FRUITS ROUGES & CO (LES FRUITS ROUGES DE L'AISNE),LES FRUITS ROUGES,Adhérent,,244,,,,ETI,  37 897 020 600 025 ,31/12/2023,"€ 160 000 000,00",,,,,"Surgelés sucrés, Fruits et légumes bruts",,#REF!,#REF!,#REF!,#REF!, 
ff2ce42e-e8dd-11e9-ab19-fa163eb33c65,Oui,FUNKY VEGGIE,FUNKIE (ex. FUNKY VEGGIE),Adhérent,,2,,,,PME,  82 140 786 300 025 ,31/12/2023,"€ 2 500 000,00",,,,,"Produits apéritifs, chips, Biscuits, Petit-déjeuner, Produits diététiques sucrés",,#REF!,#REF!,#REF!,#REF!, 
5ee5b800-f22c-11ec-8814-fa163e4cbe98,Oui,GABRIEL COULET,GABRIEL COULET,Adhérent,,120,,,,PME,  92 618 003 500 012 ,12/12/2023,"€ 28 245 000,00",,,,,"Fromages LS, Pates pressées, Pates molles, Pates persillées, Fromage de Chèvres et spécialités, Spécialités régionales, Fromages fondus et frais","Roquefort AOP
Tommes de brebis
Fromages de brebis pour salade type feta",#REF!,#REF!,#REF!,#REF!, 
ff6bbf8c-e8dd-11e9-b720-fa163eb33c65,Oui,GENDREAU SAS,Maison Gendreau,Adhérent,,300,,,,ETI,  34 201 072 500 022 ,1/1/2021,"€ 100 000 000,00",,,,BIO,"Traiteur LS, Produits du monde, Epicerie fine, Plats cuisinés, Viande Bovine, Crèmerie (lait, beurre, crème, œufs), Ultra frais (yaourt, dessert frais), Vins tranquilles, Vins effervescents et champagnes, Spiritueux, Féculents, légumineuses",,#REF!,#REF!,#REF!,#REF!, 
ff97c3d4-e8dd-11e9-8110-fa163eb33c65,Oui,GIFFARD,GIFFARD,Adhérent,,75,,,,ETI,  5 420 021 700 013 ,31/12/2023,"€ 50 900 000,00",,,,,Spiritueux,,#REF!,#REF!,#REF!,#REF!, 
ffa016d8-e8dd-11e9-a29b-fa163eb33c65,Oui,GILLOT SAS,GILLOT SAS,Adhérent,Gillot,180,,,,ETI,  34 582 029 400 014 ,31/12/2024,"€ 63 400 000,00",1/1/2018,"€ 38 297 700,00",,"IFS, BIO","Fromages LS, Fromages fondus et frais, Pates molles, Pates persillées",producteur de camembert AOP et produit au lait cru,#REF!,#REF!,#REF!,#REF!, 
ffb2d098-e8dd-11e9-81b7-fa163eb33c65,Oui,GLACES DE LYON,GLACES DE LYON,Adhérent,"GLACES DE LYON et La Manufacture Des Belles Glaces (MDBG), G",22,,,,PME,  50 902 294 300 013 ,1/1/2018,"€ 8 500 000,00",,,,,Surgelés sucrés,"Glaces, sorbets à partager et individuels",#REF!,#REF!,#REF!,#REF!, 
17feca80-e566-11ec-9ce6-fa163e4cbe98,Oui,GRAIN DE SAIL,GRAIN DE SAIL,Adhérent,,53,,,,PME,  53 886 674 000 011 ,31/12/2023,"€ 9 600 000,00",,,,BIO,Confiserie et chocolat,"Tablettes de chocolats (Dégustation) 17 recettes
Cafés (Pur Arabica Moulus et grains) 5 origines",#REF!,#REF!,#REF!,#REF!, 
31b85ae6-f972-11e9-b1fb-fa163eb33c65,Oui,GROUPE BARBA,BARBA,Adhérent,,68,,,,ETI,  31 149 225 000 064 ,1/12/2023,"€ 65 000 000,00",28/10/2018,"€ 52 000 000,00",,,"Poissons frais et fumés, Surgelés salés","Achat, vente en gros et demi-gros de produits de la mer.",#REF!,#REF!,#REF!,#REF!, 
fff709de-e8dd-11e9-89a3-fa163eb33c65,Oui,GROUPE FRANCAISE DE GASTRONOMIE,GROUPE FRANCAISE DE GASTRONOMIE,Adhérent,,194,,,,ETI,  55 850 337 100 160 ,31/12/2023,"€ 72 663 503,00",,,,,"Traiteur de la mer LS, Poissons frais et fumés, Traiteur LS, Surgelés salés",,#REF!,#REF!,#REF!,#REF!, 
1350203e-f7dd-11e9-b90e-fa163eb33c65,Oui,GROUPE LE GRAET,GROUPE LE GRAET,Adhérent,,,,,,TPE,,,,,,,,"Conserves viande, poisson, légumes",,#REF!,#REF!,#REF!,#REF!, 
